Date,Collar,Flux,Temp
5/18/2022 13:48,GL1_R,8.07264,20.8
5/18/2022 13:55,GL2_NEE,-3.2433,
5/18/2022 13:58,GL2_R,5.66371,18.4
5/18/2022 14:03,GL3_R,7.05811,19.1
5/18/2022 14:07,GL3_NEE,-2.28867,
5/18/2022 14:18,L41_NEE,0.935,
5/18/2022 14:20,L42_NEE,0.79178,
5/18/2022 14:23,L43_NEE,1.3504,
5/18/2022 14:25,L31_NEE,1.04146,
5/18/2022 14:28,L32_NEE,1.26389,
5/18/2022 14:30,L33_NEE,0.62185,
5/18/2022 14:33,L21_NEE,0.98495,
5/18/2022 14:35,L22_NEE,1.31321,
5/18/2022 14:37,L23_NEE,0.93162,
5/18/2022 14:40,L11_NEE,0.41565,
5/18/2022 14:42,L12_NEE,1.37891,
5/18/2022 14:44,L13_NEE,1.29697,
5/18/2022 14:49,L11_R,4.3693,19.9
5/18/2022 14:51,L12_R,2.64091,19.9
5/18/2022 14:53,L13_R,2.0262,19.9
5/18/2022 14:57,L21_R,4.59404,20.4
5/18/2022 14:59,L22_R,3.70815,20.4
5/18/2022 15:01,L23_R,1.48842,20.4
5/18/2022 15:04,L31_R,4.08924,20.4
5/18/2022 15:06,L32_R,1.70013,20.6
5/18/2022 15:08,L33_R,2.03768,20.6
5/18/2022 15:11,L41_R,3.80673,19.8
5/18/2022 15:13,L42_R,3.93886,19.8
5/18/2022 15:15,L43_R,1.97428,19.8
6/28/2022 7:52,L11_R,9.96747,
6/28/2022 7:56,L12_R,11.12593,
6/28/2022 8:01,L13_R,13.03273,
6/28/2022 8:05,L21_R,11.49055,
6/28/2022 8:08,L22_R,11.47824,
6/28/2022 8:11,L23_R,8.32071,
6/28/2022 8:14,L31_R,10.00494,
6/28/2022 8:17,L32_R,10.15777,
6/28/2022 8:20,L33_R,9.46964,
6/28/2022 8:23,L41_R,11.69133,
6/28/2022 8:25,L42_R,12.17387,
6/28/2022 8:28,L43_R,13.54975,
6/28/2022 8:57,L11_NEE,-4.18023,
6/28/2022 9:00,L12_NEE,-8.57132,
6/28/2022 9:03,L13_NEE,-7.58941,
6/28/2022 9:05,L21_NEE,-6.64907,
6/28/2022 9:08,L22_NEE,-7.97109,
6/28/2022 9:11,L23_NEE,-2.92805,
6/28/2022 9:13,L31_NEE,-5.75912,
6/28/2022 9:15,L32_NEE,-8.86293,
6/28/2022 9:17,L33_NEE,-13.69131,
6/28/2022 9:20,L41_NEE,-10.99476,
6/28/2022 9:22,L42_NEE,-12.99116,
6/28/2022 9:24,L43_NEE,-11.77135,
6/28/2022 8:02,NIST_L13_R ,1.94548,
6/28/2022 8:06,NIST_L21_R ,1.77249,
6/28/2022 8:09,NIST_L22_R,1.69885,
6/28/2022 8:12,NIST_L23_R,1.39426,
6/28/2022 8:15,NIST_L31_R ,1.56016,
6/28/2022 8:18,NIST_L32_R ,1.54353,
6/28/2022 8:21,NIST_L33_R ,1.43745,
6/28/2022 8:24,NIST_L41_R ,1.89769,
6/28/2022 8:26,NIST_L42_R ,1.94249,
6/28/2022 8:29,NIST_L43_R ,1.95587,
6/28/2022 8:58,NIST_L11_NEE,-0.79481,
6/28/2022 9:01,NIST_L12_NEE,-1.55088,
6/28/2022 9:04,NIST_L13_NEE,-1.53576,
6/28/2022 9:06,NIST_L21_NEE,-1.47131,
6/28/2022 9:09,NIST_L22_NEE,-1.61863,
6/28/2022 9:11,NIST_L23_NEE,-0.641083,
6/28/2022 9:14,NIST_L31_NEE,-1.45115,
6/28/2022 9:16,NIST_L32_NEE,-1.59208,
6/28/2022 9:18,NIST_L33_NEE,-2.12527,
6/28/2022 9:21,NIST_L41_NEE,-2.70497,
6/28/2022 9:23,NIST_L42_NEE,-2.71112,
6/28/2022 9:25,NIST_L43_NEE,-2.61062,
6/28/2022 10:15,NIST_FT2_R_Att3,2.12266,
6/28/2022 10:21,NIST_FT3_R_Att2,3.08971,
6/28/2022 10:24,NIST_FT4_R,2.91827,
6/28/2022 10:28,NIST_FT5_R ,2.40339,
6/28/2022 10:33,NIST_FT6_R ,3.05134,
6/28/2022 10:37,NIST_FT7_R ,2.87233,
6/28/2022 10:44,NIST_FT8_R ,3.38781,
6/28/2022 10:47,NIST_FT9_R ,2.16582,
6/28/2022 10:53,NIST_FT9_NEE,-1.08834,
6/28/2022 10:55,NIST_FT8_NEE,-0.914986,
6/28/2022 10:59,NIST_FT7_NEE,-2.48509,
6/28/2022 11:03,NIST_FT6_NEE,-2.13856,
6/28/2022 11:07,NIST_FT5_NEE,-2.04562,
6/28/2022 11:10,NIST_FT4_NEE,-2.63148,
6/28/2022 11:20,NIST_FT3_NEE_Att2,0.411688,
6/28/2022 11:25,NIST_FT2_NEE,-1.9124,
6/28/2022 12:48,NIST_FT2_NEE,0.581039,
6/28/2022 13:12,NIST_L11_R_Afternoon_Att2,1.58581,
6/28/2022 13:15,NIST_L12_R_Afternoon,1.80415,
6/28/2022 13:18,NIST_L13_R_Afternoon,2.35255,
6/28/2022 13:21,NIST_L21_R_Afternoon,1.94541,
6/28/2022 13:24,NIST_L22_R_Afternoon,2.17485,
6/28/2022 13:27,NIST_L22_R_Afternoon_Att2,2.02371,
6/28/2022 13:35,NIST_L23_R_Afternoon_Att3,1.64422,
6/28/2022 13:38,NIST_L31_R_Afternoon,2.1973,
6/28/2022 13:41,NIST_L32_R_Afternoon,2.308,
6/28/2022 13:44,NIST_L33_R_Afternoon,2.14073,
6/28/2022 13:48,NIST_L41_R_Afternoon,2.30996,
6/28/2022 13:51,NIST_L42_R_Afternoon,2.24659,
6/28/2022 13:54,NIST_L43_R_Afternoon,2.07702,
6/28/2022 13:57,NIST_L43_R_Afternoon_Att2,2.13134,
6/28/2022 14:32,NIST_L11_NEE_Afternoon,-0.84624,
6/28/2022 14:36,NIST_L12_NEE_Afternoon,-1.53991,
6/28/2022 14:39,NIST_L13_NEE_Afternoon,,
6/28/2022 14:43,NIST_L21_NEE_Afternoon,-0.500104,
6/28/2022 14:46,NIST_L22_NEE_Afternoon,-0.963032,
6/28/2022 14:50,NIST_L23_NEE_Afternoon,-0.709286,
6/28/2022 14:53,NIST_L31_NEE_Afternoon,-2.72504,
6/28/2022 14:56,NIST_L32_NEE_Afternoon,-1.45748,
6/28/2022 15:00,NIST_L33_NEE_Afternoon,-1.53872,
6/28/2022 15:03,NIST_L41_NEE_Afternoon,-1.81917,
6/28/2022 15:07,NIST_L42_NEE_Afternoon,,
6/28/2022 15:10,NIST_L43_NEE_Afternoon,,
6/28/2022 15:40,NIST_FT2_NEE_Afternoon,1.98295,
6/28/2022 15:45,NIST_FT3_R_Afternoon,2.78651,
6/28/2022 15:48,NIST_FT6_R_Afternoon,3.40345,
6/28/2022 15:52,NIST_FT5_R_Afternoon,2.20481,
6/28/2022 15:55,NIST_FT4_R_Afternoon,2.33123,
6/28/2022 16:01,NIST_FT2_NEE_Afternoon_Real,-0.374797,
6/28/2022 16:06,NIST_FT3_NEE_Afternoon,-2.09604,
6/28/2022 16:09,NIST_FT3_NEE_Afternoon_Att2,-0.817507,
6/28/2022 16:13,NIST_FT6_NEE_Afternoon,-1.82086,
6/28/2022 16:19,NIST_FT5_NEE_Afternoon_Att2,-0.48033,
6/28/2022 16:22,NIST_FT5_NEE_Afternoon_Att3,-1.28504,
6/28/2022 16:27,NIST_FT4_NEE_Afternoon,-1.27503,
6/28/2022 16:41,NIST_FT7_NEE_Afternoon,-1.1419,
6/28/2022 16:45,NIST_FT8_NEE_Afternoon,1.17983,
6/28/2022 16:48,NIST_FT8_NEE_Afternoon_Att2,1.51049,
6/28/2022 16:52,NIST_FT9_NEE_Afternoon,-0.172128,
6/28/2022 16:58,FT9_R_Afternoon,2.08379,
6/28/2022 17:02,FT8_R_Afternoon,2.07707,
6/28/2022 17:05,FT7_R_Afternoon,2.3532,
6/29/2022 9:18,-4.45802,2.02E+13,
6/29/2022 9:29,-4.78265,2.02E+13,
6/29/2022 9:33,-8.23146,2.02E+13,
6/29/2022 9:37,-8.16677,2.02E+13,
6/29/2022 9:44,7.23017,2.02E+13,
6/29/2022 9:55,-7.36115,2.02E+13,
6/29/2022 10:00,6.00616,2.02E+13,
6/29/2022 10:17,-10.4041,2.02E+13,
6/29/2022 10:22,9.76596,2.02E+13,
7/26/2022 9:13,FT4_NEE,13.12836,
7/26/2022 9:18,FT5_NEE,16.58059,
7/26/2022 9:24,FT6_NEE,7.3883,
7/26/2022 9:29,FT3_NEE,13.02948,
7/26/2022 9:35,FT2_NEE,10.43298,
7/26/2022 9:41,FT8_NEE,22.77383,
7/26/2022 9:45,FT9_NEE,12.33391,
7/26/2022 9:51,FT7_NEE,17.57802,
7/26/2022 9:58,FT7_R,14.97969,
7/26/2022 10:02,FT8_R,14.59308,
7/26/2022 10:14,FT4_R,13.34878,
7/26/2022 10:17,FT5_R,17.49231,
7/26/2022 10:22,FT6_R,15.8485,
7/26/2022 10:25,FT3_R,13.72809,
7/26/2022 10:29,FT2_R,13.03106,
7/26/2022 10:32,FT9_R,11.06102,
7/26/2022 13:40,L11_R,13.23633,
7/26/2022 13:43,L12_R,11.55279,
7/26/2022 13:46,L13_R,12.52331,
7/26/2022 13:50,L21_R,15.17964,
7/26/2022 13:52,L22_R,9.65286,
7/26/2022 13:56,L23_R,11.65084,
7/26/2022 14:00,L31_R,13.45735,
7/26/2022 14:03,L32_R,14.17622,
7/26/2022 14:05,L33_R,15.80168,
7/26/2022 14:09,L41_R,13.59857,
7/26/2022 14:13,L42_R,14.45518,
7/26/2022 14:17,L43_R,12.40274,
7/26/2022 14:44,L11_NEE,-2.38568,
7/26/2022 14:45,L11_NEE,-1.28551,
7/26/2022 14:47,L12_NEE,2.10268,
7/26/2022 14:52,L13_NEE,-4.64422,
7/26/2022 14:56,L21_NEE,-3.79199,
7/26/2022 15:01,L22_NEE,0.69809,
7/26/2022 15:03,L23_NEE,0.63329,
7/26/2022 15:04,L31_NEE,-2.3683,
7/26/2022 15:07,L32_NEE,-8.20919,
7/26/2022 15:09,L33_NEE,-1.87553,
7/26/2022 15:12,L41_NEE,2.15857,
7/26/2022 15:16,L43_NEE,2.91018,
7/27/2022 9:17,GL3_NEE_Att4,-16.17699,
7/27/2022 9:20,GL3_R,18.27627,
7/27/2022 9:25,GL2_NEE_att2,-5.6319,
7/27/2022 9:29,GL1_NEE_Att3,-7.49944,
7/27/2022 10:08,L41_NEE,-0.39254,
7/27/2022 10:12,L42_NEE,-2.31519,
7/27/2022 10:15,L43_NEE,-1.29656,
7/27/2022 10:19,L31_NEE,-0.83657,
7/27/2022 10:22,L32_NEE,-0.89125,
7/27/2022 10:25,L33_NEE,-0.54324,
7/27/2022 10:30,L21_NEE,-1.80916,
7/27/2022 10:33,L22_NEE,0.05999,
7/27/2022 10:36,L23_NEE,-0.51518,
7/27/2022 10:40,L11_NEE,-1.06453,
7/27/2022 10:42,L12_NEE,-0.36109,
7/27/2022 10:44,L13_NEE,-1.50816,
7/27/2022 10:57,L41_R,15.0716,
7/27/2022 10:59,L42_R,13.82621,
7/27/2022 11:01,L43_R,13.44869,
7/27/2022 11:04,L31_R,10.03782,
7/27/2022 11:06,L32_R,11.36269,
7/27/2022 11:08,L33_R,9.51479,
7/27/2022 11:10,L21_R,11.47556,
7/27/2022 11:12,L22_R,9.23348,
7/27/2022 11:14,L23_R,10.29664,
7/27/2022 11:17,L11_R,13.46609,
7/27/2022 11:19,L12_R,8.27757,
7/27/2022 11:21,L13_R,16.05606,
7/27/2022 8:35,GL1_NEE,10.85087,
7/27/2022 8:38,GL1_NEE_Att2,-1.32342,
7/27/2022 8:43,GL1_R_Att2,21.54855,
7/27/2022 8:56,GL2_NEE,11.15876,
7/27/2022 9:00,GL2_R,17.72192,
7/27/2022 9:07,GL3_NEE,-4.77311,
7/27/2022 9:10,GL3_NEE_Att2,-7.54913,
7/27/2022 9:15,GL3_NEE_Att3,-7.54998,
7/27/2022 14:05,FT8_NEE,5.00415,
7/27/2022 14:09,FT4_NEE,2.08745,
7/27/2022 14:12,FT5_NEE,8.6987,
7/27/2022 14:16,FT5_R,14.33668,
7/27/2022 14:18,FT4_R,16.71504,
7/27/2022 14:20,FT8_R,13.61036,
8/23/2022 8:53,L11_R,12.94833,24.1
8/23/2022 8:56,L12_R,10.89122,24.1
8/23/2022 8:59,L13_R,11.43819,24.1
8/23/2022 9:05,L21_R,12.00068,23.7
8/23/2022 9:07,L22_R,10.0942,23.7
8/23/2022 9:10,L23_R,10.18162,23.7
8/23/2022 9:16,L31_R,13.61184,23.8
8/23/2022 9:19,L32_R,9.89501,23.8
8/23/2022 9:21,L33_R,8.68755,23.8
8/23/2022 9:26,L41_R,13.65255,23.8
8/23/2022 9:29,L42_R,11.6389,23.8
8/23/2022 9:33,L43_R,11.73822,23.8
8/23/2022 9:48,L11_NEE,-0.27375,
8/23/2022 9:51,L11_NEE,-8.91793,
8/23/2022 9:54,L12_NEE,-3.13229,
8/23/2022 9:56,L13_NEE,-6.92991,
8/23/2022 9:59,L21_NEE,-6.54981,
8/23/2022 10:01,L22_NEE,-7.85568,
8/23/2022 10:04,L23_NEE,-9.96946,
8/23/2022 10:07,L31_NEE,-6.4113,
8/23/2022 10:10,L32_NEE,-9.29127,
8/23/2022 10:13,L33_NEE,-6.74552,
8/23/2022 10:15,L41_NEE,-8.24677,
8/23/2022 10:18,L42_NEE,-13.41021,
8/23/2022 10:20,L43_NEE,-11.97033,
8/23/2022 10:59,GL1_NEE,-21.29533,
8/23/2022 11:02,GL1_R,15.81164,
8/23/2022 11:09,GL2_NEE,-7.66903,
8/23/2022 11:12,GL2_1_NEE,-10.89882,
8/23/2022 11:15,GL2_R,15.48591,
8/23/2022 11:23,GL3_NEE,-18.57652,
8/23/2022 11:26,GL3_R,18.03679,
8/23/2022 14:46,FT2_NEE,-1.82294,
8/23/2022 14:48,FT2_1_NEE,-1.01487,
8/23/2022 14:54,FT3_NEE,-11.0775,
8/23/2022 14:58,FT4_NEE,4.37845,
8/23/2022 15:03,FT5_NEE,-8.7181,
8/23/2022 15:08,FT6_NEE,-5.80766,
8/23/2022 15:13,FT7_NEE,-15.19675,
8/23/2022 15:17,FT8_NEE,-6.83617,
8/23/2022 15:21,FT9_NEE,-10.33266,
8/23/2022 15:26,FT9_R,11.03981,
8/23/2022 15:29,FT9_R,13.08803,
8/23/2022 15:32,FT7_R,18.09162,
8/23/2022 15:35,FT4_R,18.44413,
8/23/2022 15:38,FT5_R,19.02449,
8/23/2022 15:41,FT6_R,16.09683,
8/23/2022 15:44,FT3_R,14.27307,
8/23/2022 15:47,FT2_R,13.31939,
8/23/2022 16:24,GL1_NEE,-9.56939,
8/23/2022 16:27,GL1_R,16.68265,24.1
8/23/2022 16:34,GL2_NEE,-6.69716,
8/23/2022 16:37,GL2_R,14.1203,26.4
8/23/2022 16:49,GL3_NEE,-8.02372,
8/23/2022 16:53,GL3_R,14.27205,24.2
8/23/2022 8:53,L11_R,13.00956,24.1
8/23/2022 8:56,L12_R,10.89122,24.1
8/23/2022 8:59,L13_R,11.60051,24.1
8/23/2022 9:05,L21_R,11.92659,23.7
8/23/2022 9:07,L22_R,9.788,23.7
8/23/2022 9:10,L23_R,10.92529,23.7
8/23/2022 9:16,L31_R,14.31058,23.8
8/23/2022 9:19,L32_R,9.5171,23.8
8/23/2022 9:21,L33_R,8.73702,23.8
8/23/2022 9:26,L41_R,13.58064,23.8
8/23/2022 9:29,L42_R,11.68243,23.8
8/23/2022 9:33,L43_R,11.73822,23.8
8/23/2022 9:48,L11_NEE,-0.27375,
8/23/2022 9:51,L11_NEE,-9.04165,
8/23/2022 9:54,L12_NEE,-3.1352,
8/23/2022 9:56,L13_NEE,-7.04715,
8/23/2022 9:59,L21_NEE,-6.47992,
8/23/2022 10:01,L22_NEE,-7.97959,
8/23/2022 10:04,L23_NEE,-11.40842,
8/23/2022 10:07,L31_NEE,-6.27467,
8/23/2022 10:10,L32_NEE,-9.29127,
8/23/2022 10:13,L33_NEE,-5.80382,
8/23/2022 10:15,L41_NEE,-7.98504,
8/23/2022 10:18,L42_NEE,-13.57314,
8/23/2022 10:20,L43_NEE,-11.63396,
8/23/2022 10:59,GL1_NEE,-18.81452,
8/23/2022 11:02,GL1_R,15.64242,
8/23/2022 11:09,GL2_NEE,-6.45357,
8/23/2022 11:12,GL2_NEE_1,-10.89882,
8/23/2022 11:15,GL2_R,15.50268,
8/23/2022 11:23,GL3_NEE,-18.14199,
8/23/2022 11:26,GL3_R,18.01744,
8/23/2022 14:46,FT2_NEE,-0.66763,
8/23/2022 14:48,FT2_NEE_1,-1.10361,
8/23/2022 14:54,FT3_NEE,-10.69391,
8/23/2022 14:58,FT4_NEE,4.15244,
8/23/2022 15:03,FT5_NEE,-8.15646,
8/23/2022 15:08,FT6_NEE,-5.82066,
8/23/2022 15:13,FT7_NEE,-8.47448,
8/23/2022 15:17,FT8_NEE,-6.83617,
8/23/2022 15:21,FT9_NEE,-5.33599,
8/23/2022 15:26,FT9_R,11.00142,
8/23/2022 15:29,FT9_R,13.04824,
8/23/2022 15:32,FT7_R,18.22606,
8/23/2022 15:35,FT4_R,18.17032,
8/23/2022 15:38,FT5_R,18.95071,
8/23/2022 15:41,FT6_R,15.90692,
8/23/2022 15:44,FT3_R,14.16611,
8/23/2022 15:47,FT2_R,13.32777,
8/23/2022 16:24,GL1_NEE,-9.87889,
8/23/2022 16:27,GL1_R,16.39077,
8/23/2022 16:34,GL2_NEE,-6.80068,
8/23/2022 16:37,GL2_R,13.80369,
8/23/2022 16:49,GL3_NEE,-7.62995,
8/23/2022 16:53,GL3_R,13.86451,
8/24/2022 8:11,FT9_NEE,2.51434,
8/24/2022 8:19,FT8_NEE,5.20215,
8/24/2022 8:23,FT7_NEE,8.82675,
8/24/2022 8:27,FT6_NEE,0.93689,
8/24/2022 8:32,FT5_NEE,4.92448,
8/24/2022 8:39,FT4_NEE,4.62597,
8/24/2022 8:43,FT5_NEE,6.52118,
8/24/2022 8:47,FT2_NEE,0.67707,
8/24/2022 8:52,FT2_R,11.09913,22.3
8/24/2022 8:55,FT3_R,14.43932,22.4
8/24/2022 8:59,FT6_R,15.8017,22.2
8/24/2022 9:01,FT5_R,15.47903,22.2
8/24/2022 9:04,FT4_R,13.04189,22.2
8/24/2022 9:10,FT7_R,21.20873,22.3
8/24/2022 9:14,FT9_R,10.53182,22.4
8/24/2022 9:23,FT8_R,11.6683,22.7
8/24/2022 13:56,L41_R,11.25716,26.1
8/24/2022 13:58,L42_R,11.97195,26.1
8/24/2022 14:00,L43_R,11.69197,26.1
8/24/2022 14:03,L31_R,9.06128,26.2
8/24/2022 14:05,L32_R,10.4997,26.2
8/24/2022 14:07,L33_R,8.97697,26.2
8/24/2022 14:10,L21_R,13.20383,25.4
8/24/2022 14:12,L22_R,10.45458,25.4
8/24/2022 14:15,L23_R,11.13852,25.4
8/24/2022 14:18,L11_R,9.94696,26.1
8/24/2022 14:29,L12_R,9.6519,26.1
8/24/2022 14:31,L13_R,10.49136,26.1
8/24/2022 14:36,L41_NEE,-9.44387,
8/24/2022 14:38,L42_NEE,-12.69388,
8/24/2022 14:41,L43_NEE,-12.0329,
8/24/2022 14:46,L21_NEE,-9.49079,
8/24/2022 14:48,L22_NEE,-4.32191,
8/24/2022 14:51,L23_NEE,-13.3038,
8/24/2022 14:54,L11_NEE,-13.47833,
8/24/2022 14:56,L12_NEE,-6.53709,
8/24/2022 14:59,L13_NEE,-11.29107,
8/24/2022 15:07,L31_NEE,-11.59481,
8/24/2022 15:10,L32_NEE,-4.9259,
8/24/2022 15:13,L33_NEE,-9.52692,
9/22/2022 16:12,FT2_Rs,15.58395,
9/22/2022 16:17,FT3_Rs,16.49549,
9/22/2022 16:24,FT4_Rs,17.40838,
9/22/2022 16:29,FT5_Rs,17.10449,
9/22/2022 16:35,FT7_Rs,18.31514,
9/22/2022 16:40,FT8_Rs,16.17795,
9/22/2022 16:45,FT9_Rs,14.26181,
9/22/2022 16:54,FT2_NEE,3.51874,
9/22/2022 16:57,FT2_NEE_Att2,6.36534,
9/22/2022 17:03,FT3_NEE_Att2,-2.47394,
9/22/2022 17:08,FT4_NEE,-3.81015,
9/22/2022 17:14,FT5_NEE,4.11757,
9/22/2022 17:19,FT7_NEE,5.35112,
9/22/2022 17:25,FT8_NEE,8.8942,
9/22/2022 17:31,FT8_NEE_Att2,7.83249,
9/22/2022 17:37,FT9_NEE,-0.45595,
9/23/2022 8:52,L11_NEE,4.67606,
9/23/2022 8:55,L12_NEE,5.08428,
9/23/2022 8:58,L13_NEE,4.68461,
9/23/2022 9:03,L21_NEE,5.23943,
9/23/2022 9:07,L22_NEE,5.89046,
9/23/2022 9:11,L23_NEE,4.73642,
9/23/2022 9:17,L31_NEE,5.6002,
9/23/2022 9:21,L32_NEE,4.72264,
9/23/2022 9:25,L33_NEE,6.19965,
9/23/2022 9:29,L41_NEE,4.74942,
9/23/2022 9:33,L42_NEE,3.70121,
9/23/2022 9:38,L43_NEE,6.19949,
9/23/2022 9:45,L43_NEE_withdeadgrass,4.81498,
9/23/2022 9:49,L33_NEE_withdeadgrass,4.34113,
9/23/2022 9:52,L23_NEE_withdeadgrass,2.84373,
9/23/2022 9:56,L13_NEE_withdeadgrass,-0.96765,
9/23/2022 10:07,L11_Rs,4.43702,
9/23/2022 10:10,L12_Rs,4.87382,
9/23/2022 10:12,L13_Rs,4.88866,
9/23/2022 10:16,L21_Rs,4.5623,
9/23/2022 10:18,L22_Rs,4.86635,
9/23/2022 10:21,L23_Rs,5.18805,
