Date_IV,DOY_IV,File Name,Pressure_IV,Vtotal,Label,Exp_dCdry/dt,Exp_R2,Lin_dCdry/dt,Lin_R2,V1 Info,Area,V2 Info,CO2ABS_IV,Cdry_IV,Etime_IV
6/28/2022 7:53,179.32906,NIST_220628,99.35,4842.9,NIST_L11_Att1_NoExtender,1.64303,0.999532,1.64303,0.999532,0,314,0,0.0954,429.33,0
6/28/2022 7:57,179.33157,NIST_220628,99.35,5470.9,NIST_L12,1.72568,0.999647,1.62587,0.999358,0,314,0,0.09558,429.95,0
6/28/2022 8:02,179.33519,NIST_220628,99.33,5156.9,NIST_L13,1.94548,0.995038,1.94548,0.995038,0,314,0,0.09347,414.59,0
6/28/2022 8:06,179.33764,NIST_220628,99.33,5156.9,NIST_L21,1.91319,0.999435,1.77249,0.999006,0,314,0,0.09655,434.05,0
6/28/2022 8:09,179.33997,NIST_220628,99.35,5313.9,NIST_L22,2.02447,0.999232,1.69885,0.995412,0,314,0,0.09563,425.8,0
6/28/2022 8:12,179.34176,NIST_220628,99.35,4842.9,NIST_L23,1.39426,0.999305,1.39426,0.999306,0,314,0,0.09521,428.77,0
6/28/2022 8:15,179.34431,NIST_220628,99.33,4842.9,NIST_L31,1.56016,0.999088,1.56016,0.999088,0,314,0,0.09477,426.31,0
6/28/2022 8:18,179.34615,NIST_220628,99.34,5313.9,NIST_L32,1.54353,0.99943,1.54353,0.999431,0,314,0,0.0954,430.46,0
6/28/2022 8:21,179.34823,NIST_220628,99.34,5156.9,NIST_L33,1.43745,0.998172,1.43745,0.998172,0,314,0,0.09283,410.22,0
6/28/2022 8:24,179.35019,NIST_220628,99.34,4999.9,NIST_L41,1.97378,0.998122,1.89769,0.998005,0,314,0,0.0956,425.86,0
6/28/2022 8:26,179.35183,NIST_220628,99.34,4999.9,NIST_L42,1.94249,0.999034,1.94249,0.999034,0,314,0,0.09367,416.88,0
6/28/2022 8:29,179.35367,NIST_220628,99.13,5313.9,NIST_L43,1.95587,0.996608,1.95587,0.996608,0,314,0,0.09325,413.55,0
6/28/2022 8:58,179.37362,NIST_220628,99.21,2216,NIST_L11_NEE,-0.801278,0.993273,-0.79481,0.992999,0,314,0,0.08069,361.38,0
